City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,8.61,93,7,1.11,NZ,1682620235
1,port elizabeth,-33.918,25.5701,20.16,81,40,7.72,ZA,1682619657
2,edinburgh of the seven seas,-37.0676,-12.3116,17.38,79,98,8.6,SH,1682620235
3,dryden,49.7833,-92.7503,3.16,93,100,2.57,CA,1682620236
4,vorgashor,67.5833,63.95,-8.05,90,17,6.4,RU,1682620236
5,nuuk,64.1835,-51.7216,2.34,87,20,7.72,GL,1682620054
6,ushuaia,-54.8,-68.3,7.79,61,40,10.29,AR,1682620236
7,college,64.8569,-147.8028,3.97,61,75,0.0,US,1682620237
8,bam,29.106,58.357,21.39,40,100,3.0,IR,1682620237
9,port alfred,-33.5906,26.891,18.43,85,76,1.79,ZA,1682620237
10,badger,64.8,-147.5333,3.93,59,75,0.0,US,1682620237
11,puerto ayora,-0.7393,-90.3518,29.98,86,12,4.92,EC,1682620238
12,adamstown,-25.066,-130.1015,23.81,66,100,2.97,PN,1682620238
13,bac lieu,9.285,105.7244,28.54,77,38,5.03,VN,1682620238
14,constantia,44.1833,28.65,9.38,66,99,9.14,RO,1682620239
15,pieksamaki,62.3,27.1333,0.94,99,100,2.21,FI,1682620239
16,bulgan,48.8125,103.5347,-2.8,54,0,1.09,MN,1682620239
17,lihue,21.9789,-159.3672,24.64,77,40,3.09,US,1682620239
18,turuvekere,13.1642,76.6667,26.12,60,18,1.17,IN,1682620240
19,nova sintra,14.8667,-24.7167,20.03,77,20,7.45,CV,1682620240
20,kodiak,57.79,-152.4072,5.73,70,40,2.57,US,1682620240
21,vila franca do campo,37.7167,-25.4333,19.23,82,99,5.41,PT,1682620241
22,waitangi,-43.9535,-176.5597,10.46,76,97,0.89,NZ,1682620241
23,presque isle,46.6811,-68.0159,15.1,39,100,4.12,US,1682620037
24,hawaiian paradise park,19.5933,-154.9731,24.46,87,0,3.09,US,1682620242
25,tazovsky,67.4667,78.7,-6.43,92,100,2.97,RU,1682620242
26,tiksi,71.6872,128.8694,-13.29,90,8,1.91,RU,1682620242
27,mantua,45.1667,10.7833,19.58,61,33,2.24,IT,1682620242
28,haiku-pauwela,20.9219,-156.3051,23.43,79,40,2.06,US,1682620243
29,port-aux-francais,-49.35,70.2167,6.13,72,87,11.85,TF,1682620243
30,bethel,41.3712,-73.414,12.24,81,100,1.54,US,1682620243
31,atafu village,-8.5421,-172.5159,28.81,71,100,6.47,TK,1682620244
32,visby,57.6409,18.296,4.9,87,0,6.17,SE,1682620244
33,olonkinbyen,70.9221,-8.7187,-1.41,95,100,10.36,SJ,1682620244
34,praia da vitoria,38.7333,-27.0667,21.14,64,40,9.61,PT,1682620163
35,queenstown,-31.8976,26.8753,14.33,75,2,2.54,ZA,1682619812
36,albany,42.6001,-73.9662,15.32,55,47,1.79,US,1682620202
37,princeville,45.7668,-61.2985,9.78,70,100,4.12,CA,1682620245
38,grytviken,-54.2811,-36.5092,2.85,89,41,3.94,GS,1682620245
39,yellowknife,62.456,-114.3525,3.29,87,75,5.66,CA,1682619873
40,cabo san lucas,22.8909,-109.9124,28.67,65,0,2.06,MX,1682620084
41,joshimath,30.5667,79.5667,8.93,73,21,3.4,IN,1682620246
42,quesnel,52.9999,-122.5029,10.28,34,0,3.09,CA,1682620231
43,malvan,16.0667,73.4667,28.25,69,0,3.38,IN,1682620246
44,amga,60.8953,131.9608,-3.5,100,100,0.73,RU,1682620247
45,bayganin,48.6947,55.8742,18.49,42,100,3.18,KZ,1682620247
46,bilibino,68.0546,166.4372,-13.7,84,11,1.46,RU,1682620247
47,puerto natales,-51.7236,-72.4875,8.25,76,75,7.2,CL,1682619538
48,iqaluit,63.7506,-68.5145,0.85,86,75,7.2,CA,1682620177
49,blackmans bay,-43.0167,147.3167,12.07,85,2,3.53,AU,1682620248
50,teknaf,20.8624,92.3058,25.77,81,10,1.27,BD,1682620248
51,san patricio,28.017,-97.5169,26.04,68,80,3.84,US,1682620249
52,santa ana,33.7456,-117.8678,29.12,68,20,3.6,US,1682619627
53,val-d'or,48.1002,-77.7828,7.05,53,100,4.12,CA,1682620160
54,sylvan lake,52.3168,-114.0853,10.76,37,0,7.2,CA,1682620249
55,cidreira,-30.1811,-50.2056,22.16,64,6,4.95,BR,1682620250
56,nemuro,43.3236,145.575,5.05,68,7,7.93,JP,1682620250
57,sitka,57.0531,-135.33,4.94,81,100,3.6,US,1682620250
58,chibougamau,49.9168,-74.3659,6.79,57,75,2.57,CA,1682620251
59,invercargill,-46.4,168.35,7.66,96,72,2.06,NZ,1682620251
60,diosig,47.3,22.0,10.01,69,100,1.83,RO,1682620251
61,kani keli,-12.9536,45.1033,27.59,76,5,2.74,YT,1682620252
62,port mathurin,-19.6833,63.4167,26.25,81,100,6.56,MU,1682620252
63,jamestown,42.097,-79.2353,16.96,36,0,2.06,US,1682620252
64,arraial do cabo,-22.9661,-42.0278,26.98,74,0,5.66,BR,1682620253
65,ancud,-41.8697,-73.8203,10.58,97,100,2.46,CL,1682620253
66,ribeira grande,38.5167,-28.7,18.22,82,20,8.49,PT,1682620253
67,broome,42.2506,-75.833,15.56,54,20,2.24,US,1682620253
68,tual,-5.6667,132.75,28.36,76,100,4.69,ID,1682620254
69,aswan,24.0934,32.907,27.56,13,0,4.44,EG,1682620254
70,margaret river,-33.95,115.0667,12.56,71,38,3.75,AU,1682620254
71,shimanovsk,52.0,127.7,0.46,65,0,2.03,RU,1682620255
72,dudinka,69.4058,86.1778,-10.21,99,98,0.88,RU,1682620255
73,holualoa,19.6228,-155.9522,23.91,78,0,1.54,US,1682620255
74,mossel bay,-34.1831,22.146,17.96,79,58,1.94,ZA,1682620255
75,vorotynets,56.0603,45.8633,11.24,85,6,1.25,RU,1682620256
76,bredasdorp,-34.5322,20.0403,15.44,77,11,3.31,ZA,1682620256
77,carnarvon,-24.8667,113.6333,20.41,47,79,10.5,AU,1682620256
78,enewetak,11.3474,162.3373,26.91,79,100,9.7,MH,1682620257
79,udachny,66.4167,112.4,-14.39,99,47,1.48,RU,1682620257
80,villa gesell,-37.2639,-56.973,17.81,70,99,4.3,AR,1682620209
81,klyuchi,52.2667,79.1667,15.85,48,100,4.29,RU,1682620258
82,mogocha,53.7333,119.7667,-3.42,79,25,1.91,RU,1682620258
83,nguigmi,14.2495,13.1092,29.93,19,6,0.26,NE,1682620258
84,tangshan,39.6333,118.1833,13.08,93,100,4.2,CN,1682620259
85,santa ana de yacuma,-13.75,-65.4333,32.97,58,75,2.06,BO,1682620259
86,tabou,4.423,-7.3528,26.42,84,16,1.7,CI,1682620259
87,karlshamn,56.1706,14.8619,8.27,65,0,5.32,SE,1682620259
88,grootfontein,-19.5667,18.1167,23.8,27,100,1.66,NA,1682620259
89,ventspils,57.3894,21.5606,4.96,81,20,3.6,LV,1682620260
90,vilyuchinsk,52.9306,158.4028,1.15,82,100,9.57,RU,1682620260
91,okha,53.5739,142.9478,-1.24,94,100,6.16,RU,1682620121
92,isafjordur,66.0755,-23.124,1.02,47,40,5.14,IS,1682620260
93,east london,-33.0153,27.9116,19.52,82,0,3.6,ZA,1682620261
94,guanare,9.0418,-69.7421,35.01,49,77,2.06,VE,1682620261
95,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1682620169
96,privolzhskiy,51.4,46.0333,12.83,53,9,0.72,RU,1682620262
97,karayazi,39.7028,42.1456,4.29,74,43,4.07,TR,1682620262
98,kapuskasing,49.4169,-82.4331,5.0,75,100,4.63,CA,1682620146
99,lorengau,-2.0226,147.2712,27.49,79,90,1.51,PG,1682620262
100,sarangani,5.4033,125.4636,28.66,76,100,8.11,PH,1682620263
101,ilulissat,69.2167,-51.1,0.01,86,40,3.6,GL,1682620263
102,fortuna,40.5982,-124.1573,16.66,74,8,2.78,US,1682620263
103,sarh,9.1429,18.3923,30.34,41,100,2.27,TD,1682620264
104,rongelap,11.1635,166.8941,26.71,83,99,9.45,MH,1682620264
105,stanley,54.868,-1.6985,9.74,78,40,2.06,GB,1682620264
106,avarua,-21.2078,-159.775,25.03,69,100,3.09,CK,1682620265
107,rio grande,-32.035,-52.0986,26.06,58,0,3.73,BR,1682620265
108,lebu,-37.6167,-73.65,16.05,82,100,5.79,CL,1682620265
109,dwarka,22.2394,68.9678,27.04,75,17,5.24,IN,1682620075
110,bulawayo,-20.15,28.5833,19.14,46,0,4.28,ZW,1682620266
111,mohr,54.3528,9.7167,7.3,65,40,3.6,DE,1682620266
112,koryazhma,61.3143,47.1691,0.65,86,35,4.0,RU,1682620266
113,labasa,-16.4167,179.3833,24.96,89,36,1.42,FJ,1682620086
114,longyearbyen,78.2186,15.6401,-2.09,74,75,7.2,SJ,1682620267
115,rakops,-21.0167,24.3333,26.58,30,5,1.59,BW,1682620267
116,burela de cabo,43.65,-7.4,16.21,84,100,1.22,ES,1682620268
117,crane,31.3974,-102.3501,21.0,27,0,3.76,US,1682620268
118,gadzhiyevo,69.2551,33.3362,-1.53,86,26,6.6,RU,1682620268
119,hadibu,12.65,54.0333,29.15,76,6,2.11,YE,1682620269
120,west island,-12.1568,96.8225,26.99,89,40,6.69,CC,1682620269
121,antonio enes,-16.2325,39.9086,25.15,72,9,4.12,MZ,1682620270
122,yuzhno-kurilsk,44.0306,145.8556,5.24,71,3,4.37,RU,1682620088
123,caibarien,22.5206,-79.4669,31.62,65,95,6.97,CU,1682620270
124,grand falls-windsor,48.9332,-55.6649,10.84,51,35,4.07,CA,1682620270
125,medvezh'yegorsk,62.9167,34.4667,6.78,76,96,4.28,RU,1682620271
126,warmbad,-28.45,18.7333,19.66,30,1,3.65,NA,1682620271
127,qingquan,30.4511,115.2559,17.12,84,100,1.87,CN,1682620272
128,manicore,-5.8092,-61.3003,29.97,74,20,2.06,BR,1682620272
129,san andres,12.5847,-81.7006,31.01,58,20,3.6,CO,1682620272
130,natal,-5.795,-35.2094,31.36,66,20,5.14,BR,1682620083
131,mila,36.4503,6.2644,24.44,55,28,1.97,DZ,1682620273
132,hamilton,39.1834,-84.5333,20.69,43,0,4.12,US,1682620196
133,mayya,61.7333,130.2811,-4.38,100,100,1.48,RU,1682620274
134,lebanon,36.2081,-86.2911,17.12,92,75,3.6,US,1682620046
135,carutapera,-1.195,-46.02,27.19,87,97,2.36,BR,1682620084
136,mili,6.0815,171.735,27.96,80,73,6.94,MH,1682620274
137,vilhena,-12.7406,-60.1458,31.12,48,40,1.54,BR,1682620275
138,fougamou,-1.2154,10.5838,24.07,92,100,0.97,GA,1682620275
139,punta arenas,-53.15,-70.9167,8.06,57,40,15.43,CL,1682620275
140,imperatriz,-5.5264,-47.4917,33.03,62,40,1.03,BR,1682620275
141,nar'yan-mar,67.6713,53.087,-7.61,93,100,4.18,RU,1682620276
142,desamparados,9.9473,-84.5063,34.51,54,87,6.21,CR,1682620276
143,faridpur,23.6,89.8333,29.08,49,5,2.78,BD,1682620276
144,turpan,42.9333,89.1667,20.71,16,10,4.52,CN,1682620277
145,nueva helvecia,-34.3,-57.2333,25.89,46,15,5.1,UY,1682620277
146,thompson,55.7435,-97.8558,4.09,48,0,4.63,CA,1682620277
147,norfolk county,42.1668,-71.2495,14.94,71,83,1.79,US,1682620196
148,tazacorte,28.629,-17.9293,22.86,72,20,2.57,ES,1682620278
149,niafunke,15.9322,-3.9906,33.2,7,0,3.99,ML,1682620278
150,sinabang,2.4803,96.3801,26.5,83,100,1.03,ID,1682620278
151,changde,29.0464,111.6783,17.26,89,100,2.05,CN,1682620279
152,mountain home,43.133,-115.6912,19.12,41,75,9.77,US,1682620198
153,lerwick,60.1545,-1.1494,6.0,65,68,6.44,GB,1682620280
154,charters towers,-20.1,146.2667,18.22,91,1,2.69,AU,1682620280
155,talara,-4.5772,-81.2719,31.42,66,0,5.14,PE,1682620280
156,tvoroyri,61.5556,-6.8111,3.45,74,100,9.46,FO,1682620281
157,san antonio de pale,-1.4014,5.6325,28.51,70,100,0.49,GQ,1682620281
158,midvagur,62.0511,-7.1939,4.46,56,75,4.63,FO,1682620281
159,karratha,-20.7377,116.8463,26.21,57,96,1.83,AU,1682620281
160,tolanaro,-25.0319,46.9987,23.04,88,40,4.12,MG,1682620282
161,alcala del valle,36.9045,-5.1724,28.54,24,57,1.45,ES,1682620282
162,keflavik,64.0049,-22.5624,4.24,81,75,1.03,IS,1682620282
163,whitehorse,60.7161,-135.0538,4.45,59,75,4.92,CA,1682619689
164,qaqortoq,60.7167,-46.0333,1.93,78,84,3.17,GL,1682620155
165,hami,42.8,93.45,7.61,16,11,3.36,CN,1682620283
166,howrah,22.5892,88.3103,25.0,88,40,2.57,IN,1682620284
167,nakamura,32.9833,132.9333,11.11,85,59,1.01,JP,1682620018
168,al kharijah,25.4514,30.5464,26.63,19,0,3.23,EG,1682620284
169,talnakh,69.4865,88.3972,-10.44,97,99,1.22,RU,1682620284
170,usogorsk,63.4106,48.6872,-4.01,94,8,2.7,RU,1682620284
171,hithadhoo,-0.6,73.0833,28.78,76,99,3.46,MV,1682620285
172,bogo,11.0517,124.0055,27.31,82,5,4.14,PH,1682620285
173,zaragoza,41.6561,-0.8773,30.48,24,0,2.57,ES,1682620285
174,saipan,15.1355,145.701,27.39,89,40,7.72,MP,1682620286
175,vanimo,-2.6741,141.3028,25.43,89,100,1.34,PG,1682620286
176,timmins,48.4669,-81.3331,6.9,53,100,6.69,CA,1682620203
177,oranjemund,-28.55,16.4333,14.56,86,6,3.08,NA,1682620287
178,vilyuysk,63.7553,121.6247,-1.5,92,100,3.6,RU,1682620287
179,salinopolis,-0.6136,-47.3561,27.51,72,100,3.38,BR,1682620287
180,saudarkrokur,65.7461,-19.6394,0.87,56,4,3.52,IS,1682620287
181,chonchi,-42.6128,-73.8092,10.62,98,100,1.78,CL,1682620288
182,khovd,48.0056,91.6419,1.61,44,73,0.59,MN,1682620288
183,cidade velha,14.9167,-23.6167,27.26,54,0,7.72,CV,1682620288
184,newman,37.3138,-121.0208,28.46,39,30,1.34,US,1682620289
185,kudahuvadhoo,2.6708,72.8944,28.83,73,85,2.71,MV,1682620289
186,sungai penuh,-2.0833,101.3833,18.59,97,98,1.08,ID,1682620003
187,uturoa,-16.7333,-151.4333,27.95,77,68,4.87,PF,1682620289
188,nyuzen,36.9333,137.5,7.73,63,0,1.7,JP,1682620290
189,callao,-12.0667,-77.15,26.16,65,0,6.69,PE,1682620290
190,tindouf,27.6711,-8.1474,38.25,8,20,3.09,DZ,1682620290
191,stanisic,45.94,19.1653,8.18,59,6,1.9,RS,1682620290
192,tagta,41.6504,59.9164,19.97,32,0,2.06,TM,1682620291
193,boguchany,58.3814,97.4531,-1.85,98,100,0.95,RU,1682620291
194,new norfolk,-42.7826,147.0587,12.73,69,0,0.64,AU,1682620292
195,tafuna,-14.3358,-170.72,24.97,100,75,1.03,AS,1682620292
196,vigia,-0.8583,-48.1417,26.05,88,100,2.47,BR,1682620292
197,tyumentsevo,53.3224,81.498,14.46,50,100,4.98,RU,1682620293
198,guangshui,31.6199,113.9978,16.26,80,68,0.93,CN,1682620293
199,sao paulo de olivenca,-3.3783,-68.8725,32.94,51,49,0.76,BR,1682620293
200,hermanus,-34.4187,19.2345,15.45,80,28,5.12,ZA,1682620294
201,glendive,47.1053,-104.7125,8.79,76,100,12.35,US,1682620294
202,keszthely,46.7681,17.2432,12.94,47,0,1.54,HU,1682620294
203,phalaborwa,-23.943,31.1411,25.6,54,5,2.75,ZA,1682620294
204,saldanha,-33.0117,17.9442,15.03,83,0,1.24,ZA,1682620273
205,hovd,48.0056,91.6419,1.65,45,46,0.82,MN,1682620295
206,sharhorod,48.7383,28.085,7.05,69,99,4.15,UA,1682620295
207,severo-yeniseyskiy,60.3725,93.0408,-5.7,97,100,1.33,RU,1682620295
208,montepuez,-13.1256,38.9997,19.34,82,2,2.08,MZ,1682620295
209,mstsislaw,54.0192,31.7257,5.57,91,100,4.94,BY,1682620296
210,laojunmiao,39.8333,97.7333,-0.42,51,0,0.94,CN,1682620296
211,gantang,26.92,119.6333,16.42,91,100,0.96,CN,1682620296
212,fisterra,42.9049,-9.2629,18.9,77,100,1.03,ES,1682620296
213,caleta de carquin,-11.0925,-77.6267,23.19,81,81,5.75,PE,1682620297
214,ust-nera,64.5667,143.2,-11.32,96,22,0.93,RU,1682620297
215,zhangye,38.9342,100.4517,4.24,26,100,9.34,CN,1682620297
216,nyagan,62.1406,65.3936,0.11,96,100,4.27,RU,1682620298
217,luganville,-15.5333,167.1667,22.15,91,0,1.44,VU,1682620298
218,weno,7.4515,151.8468,24.97,100,100,4.12,FM,1682620298
219,kamaishi,39.2667,141.8833,7.23,64,1,3.83,JP,1682620299
220,miches,18.9836,-69.0476,32.11,72,38,4.84,DO,1682620299
221,kismayo,-0.3582,42.5454,27.62,77,100,5.59,SO,1682620299
222,la'ie,21.6477,-157.9253,23.98,92,0,0.45,US,1682620300
223,san jose,37.3394,-121.895,29.34,39,75,2.57,US,1682620018
224,kalymnos,36.95,26.9833,15.74,58,20,5.14,GR,1682620300
225,mermoz boabab,14.7065,-17.4758,26.31,83,0,5.14,SN,1682620300
226,hegang,47.4,130.3667,5.96,46,100,1.32,CN,1682620300
227,champerico,14.3,-91.9167,34.3,58,88,5.0,GT,1682620301
228,al mindak,20.1588,41.2834,16.78,59,2,1.28,SA,1682620301
229,saveh,35.0213,50.3566,22.26,35,3,5.45,IR,1682620301
230,pucallpa,-8.3791,-74.5539,28.02,69,75,5.14,PE,1682620302
231,tucurui,-3.7661,-49.6725,28.76,75,90,0.35,BR,1682620302
232,sisimiut,66.9395,-53.6735,1.56,84,13,2.4,GL,1682620276
233,pottmes,48.5833,11.1,14.37,54,75,1.54,DE,1682620302
234,cide,41.8921,33.0044,11.7,96,100,5.63,TR,1682620303
235,fortaleza,-3.7227,-38.5247,26.07,83,75,2.06,BR,1682619957
236,khark,29.2614,50.3306,25.47,66,0,0.67,IR,1682620303
237,afaahiti,-17.75,-149.2833,26.93,82,73,4.95,PF,1682620304
238,utrik,11.2278,169.8474,26.5,84,44,8.5,MH,1682620304
239,la foa,-21.7108,165.8276,22.23,82,78,5.07,NC,1682620304
240,berdigestyakh,62.0989,126.6992,-8.22,99,56,1.86,RU,1682620305
241,loiza,18.4313,-65.8802,32.57,77,40,6.69,PR,1682620305
242,port lincoln,-34.7333,135.8667,15.45,68,100,8.91,AU,1682620305
243,aykhal,66.0,111.5,-12.04,100,94,1.72,RU,1682620306
244,kachug,53.9606,105.8817,-2.2,90,5,1.31,RU,1682620306
245,qamdo,31.1667,97.2333,1.0,60,100,0.78,CN,1682620306
246,sale,34.0389,-6.8166,23.38,83,75,3.09,MA,1682620307
247,aroma,15.8167,36.1333,34.0,26,62,5.86,SD,1682620307
248,reda,54.6053,18.3472,8.35,65,0,1.79,PL,1682620307
249,robel,53.3755,12.6037,7.21,70,41,1.27,DE,1682620307
250,ataq,14.5377,46.8319,26.84,46,100,4.59,YE,1682620308
251,kulhudhuffushi,6.6221,73.07,28.89,76,74,2.68,MV,1682620308
252,aasiaat,68.7098,-52.8699,-1.05,84,38,3.04,GL,1682620308
253,port macquarie,-31.4333,152.9167,14.38,93,42,2.35,AU,1682620039
254,siwa oasis,29.2041,25.5195,22.08,42,0,8.81,EG,1682620309
255,khuzdar,27.7384,66.6434,20.7,37,97,1.2,PK,1682620309
256,ibiza,38.9088,1.433,20.68,80,0,3.09,ES,1682620278
257,murray bridge,-35.1167,139.2667,17.29,74,100,4.74,AU,1682620309
258,manismata,-2.4667,111.0333,23.38,100,100,0.68,ID,1682620310
259,maharajganj,27.1333,83.5667,26.33,27,0,1.26,IN,1682620310
260,st. john's,47.5649,-52.7093,6.55,81,100,7.2,CA,1682620310
261,anadyr,64.75,177.4833,-11.72,79,0,7.0,RU,1682620310
262,pacific grove,36.6177,-121.9166,26.33,72,0,2.06,US,1682620141
263,sile,41.1754,29.6133,11.98,67,100,2.83,TR,1682620311
264,shache,38.4167,77.2406,14.07,45,100,3.38,CN,1682620311
265,krasnogorskiy,54.6025,61.231,14.08,59,21,3.25,RU,1682620311
266,katsuura,35.1333,140.3,17.2,72,59,6.98,JP,1682620312
267,kupang,-10.1667,123.5833,25.41,88,100,3.91,ID,1682620081
268,khandyga,62.6667,135.6,-7.61,100,96,0.2,RU,1682620312
269,devoto,-31.4043,-62.3063,28.3,34,3,5.54,AR,1682619979
270,kolonia,50.9333,6.95,14.97,44,0,3.09,DE,1682620059
271,mejit,10.2753,170.8646,27.17,80,50,7.04,MH,1682620313
272,pleszew,51.8964,17.7855,4.76,72,34,1.79,PL,1682620313
273,inari,68.906,27.0288,6.11,92,91,2.27,FI,1682620313
274,puerto santa,-8.9906,-78.6456,21.87,91,49,5.13,PE,1682620314
275,camayenne,9.535,-13.6878,30.05,70,0,4.12,GN,1682620314
276,gamba,-2.65,10.0,26.63,84,100,1.67,GA,1682620314
277,juegang,32.3174,121.1855,15.08,89,100,5.51,CN,1682620314
278,greymouth,-42.4667,171.2,8.14,90,8,2.58,NZ,1682620314
279,happy valley-goose bay,53.3168,-60.3315,10.17,46,40,4.12,CA,1682620104
280,horta,38.5333,-28.6333,17.8,87,20,8.49,PT,1682620315
281,borba,-4.3878,-59.5939,30.89,61,71,1.21,BR,1682620316
282,cill airne,52.05,-9.5167,10.63,96,100,1.04,IE,1682620316
283,pahlgam,34.0333,75.3333,1.32,76,84,3.47,IN,1682620316
284,yulinshi,38.2906,109.7494,9.69,56,38,6.19,CN,1682620316
285,shido,34.3233,134.1733,12.0,71,100,0.86,JP,1682620317
286,wynyard,-41.0,145.7167,14.99,99,22,1.61,AU,1682620317
287,regina,50.4501,-104.6178,10.99,45,75,8.75,CA,1682619590
288,rolla,37.9514,-91.7713,18.04,45,100,4.12,US,1682620318
289,jashpurnagar,22.9,84.15,22.42,42,56,0.75,IN,1682620318
290,lompoc,34.6391,-120.4579,25.38,100,40,1.54,US,1682619526
291,ballycastle,55.2044,-6.243,10.86,80,100,3.58,GB,1682620318
292,sihanoukville,10.6093,103.5296,24.97,94,75,2.06,KH,1682620318
293,mao,39.8885,4.2658,19.31,72,0,3.6,ES,1682620021
294,wailua homesteads,22.0669,-159.378,24.3,78,40,3.09,US,1682620319
295,belyy yar,53.6039,91.3903,8.94,81,40,5.0,RU,1682620319
296,nantucket,41.2835,-70.0995,12.03,76,75,4.12,US,1682620284
297,kokpekty,48.75,82.4,10.04,64,100,0.66,KZ,1682620320
298,norilsk,69.3535,88.2027,-10.32,97,99,1.18,RU,1682620320
